entity_id,label,type,degree,variants
4 K,4 K,Entity,15,[]
ab-plane,ab-plane,Entity,15,[]
BiS2,BiS2,Entity,14,[]
γG,γG,Entity,14,[]
magnetization (MH) measurements,magnetization (MH) measurements,Entity,14,[]
CeOBiS2-xSex,CeOBiS2-xSex,Entity,14,[]
upper critical field,upper critical field,Entity,14,[]
Tc onset,Tc onset,Entity,14,[]
c,c,Entity,14,[]
Eu3Bi2S4F4,Eu3Bi2S4F4,Entity,14,[]
4.5 K,4.5 K,Entity,14,[]
5 K,5 K,Entity,13,[]
CeO1-xFxBiS2,CeO1-xFxBiS2,Entity,13,[]
Hc1,Hc1,Entity,13,[]
superconducting critical temperature,superconducting critical temperature,Entity,13,[]
temperature dependence,temperature dependence,Entity,13,[]
1.3 GPa,1.3 GPa,Entity,13,[]
space group P4/nmm,space group P4/nmm,Entity,13,[]
CeOBiS1.7Se0.3,CeOBiS1.7Se0.3,Entity,13,[]
Bi4O4S2,Bi4O4S2,Entity,13,[]
tetragonal structure,tetragonal structure,Entity,12,[]
x = 0.5,x = 0.5,Entity,12,[]
Metallic conductivity,Metallic conductivity,Entity,12,[]
"Ln(O, F)BiS2","Ln(O, F)BiS2",Entity,12,[]
shielding volume fraction,shielding volume fraction,Entity,12,[]
diamagnetic transition temperature,diamagnetic transition temperature,Entity,12,[]
mu0Hc2(0),mu0Hc2(0),Entity,12,[]
"Bi2(O,F)S2","Bi2(O,F)S2",Entity,12,[]
NdO0.71F0.29BiS2,NdO0.71F0.29BiS2,Entity,12,[]
pressure coefficient,pressure coefficient,Entity,12,[]
Ce1-xNdxO1-yFyBiS2,Ce1-xNdxO1-yFyBiS2,Entity,12,[]
x≥0.08,x≥0.08,Entity,12,[]
Bi3O2S3,Bi3O2S3,Entity,12,[]
Bi4-xAgxO4S3,Bi4-xAgxO4S3,Entity,12,[]
Magnetoresistance,Magnetoresistance,Entity,12,[]
a,a,Entity,11,[]
structural transition,structural transition,Entity,11,[]
doped,doped,Entity,11,[]
solid-state reaction,solid-state reaction,Entity,11,[]
tetragonal,tetragonal,Entity,11,[]
High-pressure synthesis,High-pressure synthesis,Entity,11,[]
CsCl/KCl flux,CsCl/KCl flux,Entity,11,[]
antiferromagnetism,antiferromagnetism,Entity,11,[]
x = 1.0,x = 1.0,Entity,11,[]
single crystals,single crystals,Entity,11,[]
Eu0.5Ce0.5FBiS2-xSex,Eu0.5Ce0.5FBiS2-xSex,Entity,10,[]
high-P phase,high-P phase,Entity,10,[]
0.8,0.8,Entity,10,[]
1.31 GPa,1.31 GPa,Entity,10,[]
BiCh2-based compound,BiCh2-based compound,Entity,10,[]
NdO0.63F0.37BiS2,NdO0.63F0.37BiS2,Entity,10,[]
anisotropy,anisotropy,Entity,10,[]
applied magnetic field,applied magnetic field,Entity,10,[]
electron-phonon coupling constant,electron-phonon coupling constant,Entity,10,[]
vacuum encapsulation,vacuum encapsulation,Entity,10,[]
P4/nmm,P4/nmm,Entity,10,[]
2 K,2 K,Entity,10,[]
"R(O,F)BiS2 (R: La, Ce, Pr, Nd) single crystals","R(O,F)BiS2 (R: La, Ce, Pr, Nd) single crystals",Entity,9,[]
anisotropy parameter,anisotropy parameter,Entity,9,[]
ionic radius,ionic radius,Entity,9,[]
Rietveld refinement,Rietveld refinement,Entity,9,[]
La1-xCexOBiSSe,La1-xCexOBiSSe,Entity,9,[]
Bi4O4S3-xSex,Bi4O4S3-xSex,Entity,9,[]
superconducting volume fraction,superconducting volume fraction,Entity,9,[]
0.13 K,0.13 K,Entity,9,[]
Nd0.8Ce0.2OBiS2,Nd0.8Ce0.2OBiS2,Entity,9,[]
metallic,metallic,Entity,9,[]
crystal structure,crystal structure,Entity,9,[]
Hall resistance,Hall resistance,Entity,8,[]
X-ray structural analysis,X-ray structural analysis,Entity,8,[]
x>0.10,x>0.10,Entity,8,[]
Fermi level,Fermi level,Entity,8,[]
doping level,doping level,Entity,8,[]
ZT,ZT,Entity,8,[]
Bi6O8S5,Bi6O8S5,Entity,8,[]
semiconducting,semiconducting,Entity,8,[]
increasing,increasing,Entity,8,[]
strain,strain,Entity,8,[]
Nd1-zSmzO1-yFyBiS2,Nd1-zSmzO1-yFyBiS2,Entity,8,[]
11.5 K,11.5 K,Entity,8,[]
250 K,250 K,Entity,8,[]
conduction band,conduction band,Entity,8,[]
Hall coefficients,Hall coefficients,Entity,8,[]
Sn substitution for the Ag site,Sn substitution for the Ag site,Entity,8,[]
Synchrotron X-ray diffraction,Synchrotron X-ray diffraction,Entity,8,[]
"(Sr, La)FBiS2","(Sr, La)FBiS2",Entity,8,[]
x = 0.0 and 0.5,x = 0.0 and 0.5,Entity,8,[]
0.6,0.6,Entity,8,[]
3.5 K,3.5 K,Entity,8,[]
4.8 K,4.8 K,Entity,8,[]
RE ionic radius,RE ionic radius,Entity,8,[]
"LaO0.6F0.4Bi(S,Se)2","LaO0.6F0.4Bi(S,Se)2",Entity,8,[]
superconductivity,superconductivity,Entity,8,[]
specific heat measurements,specific heat measurements,Entity,8,[]
La,La,Entity,8,[]
normal state,normal state,Entity,7,[]
lock-in state,lock-in state,Entity,7,[]
3.8 K,3.8 K,Entity,7,[]
CDW wavevector,CDW wavevector,Entity,7,[]
x,x,Entity,7,[]
polytypes,polytypes,Entity,7,[]
phase transition,phase transition,Entity,7,[]
flux flow activation energies,flux flow activation energies,Entity,7,[]
0.5 K,0.5 K,Entity,7,[]
magnetic penetration depth,magnetic penetration depth,Entity,7,[]
band insulator,band insulator,Entity,7,[]
superconducting impurities,superconducting impurities,Entity,7,[]
x=0.5,x=0.5,Entity,7,[]
conventional solid-state reaction,conventional solid-state reaction,Entity,7,[]
tetragonal P4/nmm,tetragonal P4/nmm,Entity,7,[]
electronic states,electronic states,Entity,7,[]
SmO1-xFxBiS2,SmO1-xFxBiS2,Entity,7,[]
critical pressure,critical pressure,Entity,7,[]
lattice shrinkage,lattice shrinkage,Entity,7,[]
Pr valence,Pr valence,Entity,7,[]
La2O2Bi3Ag0.6Sn0.4S6,La2O2Bi3Ag0.6Sn0.4S6,Entity,7,[]
applied pressure,applied pressure,Entity,7,[]
CSe,CSe,Entity,7,[]
hystereses,hystereses,Entity,7,[]
0.5,0.5,Entity,7,[]
effective mass model,effective mass model,Entity,7,[]
1.68GPa,1.68GPa,Entity,7,[]
2.44 GPa,2.44 GPa,Entity,7,[]
DC magnetic susceptibility,DC magnetic susceptibility,Entity,7,[]
RH,RH,Entity,6,[]
KCl flux,KCl flux,Entity,6,[]
Weak antilocalization,Weak antilocalization,Entity,6,[]
4.02 K,4.02 K,Entity,6,[]
multiband feature,multiband feature,Entity,6,[]
La0.80Ti0.20OBiS_2,La0.80Ti0.20OBiS_2,Entity,6,[]
semiconductor-like behavior,semiconductor-like behavior,Entity,6,[]
size,size,Entity,6,[]
La2O2Bi3Ag1-xSnxS6,La2O2Bi3Ag1-xSnxS6,Entity,6,[]
x > 0.3,x > 0.3,Entity,6,[]
normal-state anisotropies,normal-state anisotropies,Entity,6,[]
La0.85Th0.15OBiS_2,La0.85Th0.15OBiS_2,Entity,6,[]
20,20,Entity,6,[]
Bi-S bond lengths,Bi-S bond lengths,Entity,6,[]
DSmix,DSmix,Entity,6,[]
a-axis length,a-axis length,Entity,6,[]
3.7K,3.7K,Entity,6,[]
magnetic moment,magnetic moment,Entity,6,[]
chalcogenides,chalcogenides,Entity,6,[]
La1-ySmyO0.5F0.5BiS2,La1-ySmyO0.5F0.5BiS2,Entity,6,[]
semiconducting characteristics,semiconducting characteristics,Entity,6,[]
low-P phase,low-P phase,Entity,6,[]
magnetic susceptibility measurements,magnetic susceptibility measurements,Entity,6,[]
irreversible behavior,irreversible behavior,Entity,6,[]
flux pinning,flux pinning,Entity,6,[]
dispersive branch,dispersive branch,Entity,6,[]
temperature-dependent hump,temperature-dependent hump,Entity,6,[]
trivalent,trivalent,Entity,6,[]
2.0 K,2.0 K,Entity,6,[]
atomic displacement parameters,atomic displacement parameters,Entity,6,[]
(004) peak,(004) peak,Entity,6,[]
monoclinic,monoclinic,Entity,6,[]
Hc2(T),Hc2(T),Entity,6,[]
n,n,Entity,6,[]
superfluid density,superfluid density,Entity,6,[]
uniaxial strain,uniaxial strain,Entity,6,[]
ARPES,ARPES,Entity,6,[]
lower pressures,lower pressures,Entity,6,[]
atmospheric pressure,atmospheric pressure,Entity,6,[]
"x = 0, 0.03, 0.09 and 0.15","x = 0, 0.03, 0.09 and 0.15",Entity,6,[]
2K,2K,Entity,6,[]
HEA-type site,HEA-type site,Entity,6,[]
Se doped,Se doped,Entity,6,[]
Hc2,Hc2,Entity,6,[]
MR,MR,Entity,6,[]
Nd,Nd,Entity,6,[]
rho(T),rho(T),Entity,6,[]
Uiso,Uiso,Entity,6,[]
polycrystalline,polycrystalline,Entity,6,[]
magnetic order,magnetic order,Entity,6,[]
Bi-Ch1 plane,Bi-Ch1 plane,Entity,6,[]
2.5GPa,2.5GPa,Entity,6,[]
k,k,Entity,6,[]
orientation,orientation,Entity,6,[]
one dimensional nature,one dimensional nature,Entity,6,[]
upper critical fields,upper critical fields,Entity,6,[]
carrier concentration,carrier concentration,Entity,6,[]
3.3 K,3.3 K,Entity,6,[]
470 deg. C,470 deg. C,Entity,6,[]
superconducting shielding fraction,superconducting shielding fraction,Entity,6,[]
c/a ratio,c/a ratio,Entity,5,[]
y = 0.3,y = 0.3,Entity,5,[]
2.7K,2.7K,Entity,5,[]
thermal activation energy,thermal activation energy,Entity,5,[]
REO1-yFyBiS2,REO1-yFyBiS2,Entity,5,[]
CsCl flux method,CsCl flux method,Entity,5,[]
superconducting BiS2 layers,superconducting BiS2 layers,Entity,5,[]
ferromagnetic signal,ferromagnetic signal,Entity,5,[]
x ≥ 0.6,x ≥ 0.6,Entity,5,[]
sulfur is replaced with selenium,sulfur is replaced with selenium,Entity,5,[]
metallic conductivity,metallic conductivity,Entity,5,[]
inter-pocket nesting,inter-pocket nesting,Entity,5,[]
bis2 families,bis2 families,Entity,5,[]
hole-pockets,hole-pockets,Entity,5,[]
gap features,gap features,Entity,5,[]
atomic displacement,atomic displacement,Entity,5,[]
"x = 0.6, 0.8, and 1","x = 0.6, 0.8, and 1",Entity,5,[]
c-axis transport measurements,c-axis transport measurements,Entity,5,[]
"RE: La, Ce, Pr, Nd, and Sm","RE: La, Ce, Pr, Nd, and Sm",Entity,5,[]
7.5 K,7.5 K,Entity,5,[]
2.1 eV,2.1 eV,Entity,5,[]
"Ce(O,F)BiS2","Ce(O,F)BiS2",Entity,5,[]
atomic vibrations,atomic vibrations,Entity,5,[]
NaCl-type chalcogenides,NaCl-type chalcogenides,Entity,5,[]
two-orbital model,two-orbital model,Entity,5,[]
HC2min,HC2min,Entity,5,[]
HC2max,HC2max,Entity,5,[]
Tc zero,Tc zero,Entity,5,[]
multi-gap superconductivity,multi-gap superconductivity,Entity,5,[]
electron carriers,electron carriers,Entity,5,[]
Hydrostatic pressure application,Hydrostatic pressure application,Entity,5,[]
HC2mid,HC2mid,Entity,5,[]
tetragonal-monoclinic transition,tetragonal-monoclinic transition,Entity,5,[]
plasma frequency,plasma frequency,Entity,5,[]
One-dimensional three-orbital model,One-dimensional three-orbital model,Entity,5,[]
superconducting Tc,superconducting Tc,Entity,5,[]
first-order structural phase transition,first-order structural phase transition,Entity,5,[]
carrier localization,carrier localization,Entity,5,[]
2.3 K,2.3 K,Entity,5,[]
low-energy spectrum,low-energy spectrum,Entity,5,[]
Tc (ρ = 0),Tc (ρ = 0),Entity,5,[]
lattice constants a and c,lattice constants a and c,Entity,5,[]
increase,increase,Entity,5,[]
BiCh2,BiCh2,Entity,5,[]
two-dimensionality,two-dimensionality,Entity,5,[]
metallic to semi-metallic state,metallic to semi-metallic state,Entity,5,[]
superconducting performance,superconducting performance,Entity,5,[]
type II-superconductor,type II-superconductor,Entity,5,[]
temperature range of 200 ~ 400°C,temperature range of 200 ~ 400°C,Entity,5,[]
ab initio calculations,ab initio calculations,Entity,5,[]
resistive broadening,resistive broadening,Entity,5,[]
x = 0.2-0.6,x = 0.2-0.6,Entity,5,[]
charge-density-wave (CDW),charge-density-wave (CDW),Entity,5,[]
x ≤ 0.2,x ≤ 0.2,Entity,5,[]
metallic characteristics,metallic characteristics,Entity,5,[]
DOS,DOS,Entity,5,[]
metal-insulator transition,metal-insulator transition,Entity,5,[]
specific heat anomalies,specific heat anomalies,Entity,5,[]
1.0,1.0,Entity,5,[]
Optical spectroscopy,Optical spectroscopy,Entity,5,[]
y = 0.5,y = 0.5,Entity,5,[]
0.3,0.3,Entity,5,[]
Hall effect,Hall effect,Entity,5,[]
low-Tc phase,low-Tc phase,Entity,5,[]
plate-like shape,plate-like shape,Entity,5,[]
weak insulating behavior,weak insulating behavior,Entity,4,[]
gapped feature,gapped feature,Entity,4,[]
Gamma,Gamma,Entity,4,[]
valence fluctuation,valence fluctuation,Entity,4,[]
0.17,0.17,Entity,4,[]
HP,HP,Entity,4,[]
superconducting-superconducting transition,superconducting-superconducting transition,Entity,4,[]
Neutron diffraction,Neutron diffraction,Entity,4,[]
Pc,Pc,Entity,4,[]
"x=0.1, 0.3, 0.5, 0.7 and 0.9","x=0.1, 0.3, 0.5, 0.7 and 0.9",Entity,4,[]
superconductivity enhancement,superconductivity enhancement,Entity,4,[]
Ce ions,Ce ions,Entity,4,[]
XeF2,XeF2,Entity,4,[]
2 GPa,2 GPa,Entity,4,[]
Fe,Fe,Entity,4,[]
Schottky-type anomaly,Schottky-type anomaly,Entity,4,[]
~6K,~6K,Entity,4,[]
4K,4K,Entity,4,[]
400°C,400°C,Entity,4,[]
metal site,metal site,Entity,4,[]
monoclinic structure,monoclinic structure,Entity,4,[]
180 K,180 K,Entity,4,[]
superconducting phase diagram,superconducting phase diagram,Entity,4,[]
REO0.5F0.5BiS2-type series,REO0.5F0.5BiS2-type series,Entity,4,[]
Increasing,Increasing,Entity,4,[]
insulator,insulator,Entity,4,[]
NaCl-type BiS2 layer,NaCl-type BiS2 layer,Entity,4,[]
increasing pressure,increasing pressure,Entity,4,[]
semiconductor,semiconductor,Entity,4,[]
T *≈180 K,T *≈180 K,Entity,4,[]
tetragonal I4/mmm space group,tetragonal I4/mmm space group,Entity,4,[]
Electric transport measurement,Electric transport measurement,Entity,4,[]
transport,transport,Entity,4,[]
2T (Tesla),2T (Tesla),Entity,4,[]
Pr1.05O0.82F0.18Bi1.03S2.00,Pr1.05O0.82F0.18Bi1.03S2.00,Entity,4,[]
asymmetrical phonon mode,asymmetrical phonon mode,Entity,4,[]
temperature range,temperature range,Entity,4,[]
6.7 K,6.7 K,Entity,4,[]
superconducting properties,superconducting properties,Entity,4,[]
Fermi surface nesting,Fermi surface nesting,Entity,4,[]
Se-substituted,Se-substituted,Entity,4,[]
monoclinic phase,monoclinic phase,Entity,4,[]
thermal expansion,thermal expansion,Entity,4,[]
0-1.97 GPa,0-1.97 GPa,Entity,4,[]
3.6 K,3.6 K,Entity,4,[]
4.5K,4.5K,Entity,4,[]
screened plasma edge,screened plasma edge,Entity,4,[]
corrugated Bi-Se layer,corrugated Bi-Se layer,Entity,4,[]
2.16 GPa,2.16 GPa,Entity,4,[]
superconducting anisotropic parameter,superconducting anisotropic parameter,Entity,4,[]
one-dimensional vibration,one-dimensional vibration,Entity,4,[]
3 GPa,3 GPa,Entity,4,[]
~1 GPa,~1 GPa,Entity,4,[]
10,10,Entity,4,[]
inhomogeneity,inhomogeneity,Entity,4,[]
5000C,5000C,Entity,4,[]
tetragonal square plane,tetragonal square plane,Entity,4,[]
RE,RE,Entity,4,[]
5.5 K,5.5 K,Entity,4,[]
insulating,insulating,Entity,4,[]
two-fold symmetry,two-fold symmetry,Entity,4,[]
9.3,9.3,Entity,4,[]
conduction bands,conduction bands,Entity,4,[]
0.2,0.2,Entity,4,[]
Eu(1),Eu(1),Entity,4,[]
8.6 K,8.6 K,Entity,4,[]
tunneling spectra,tunneling spectra,Entity,4,[]
anisotropy parameter of upper critical fields,anisotropy parameter of upper critical fields,Entity,4,[]
NdO0.5F0.5Bi1-ySbyS2,NdO0.5F0.5Bi1-ySbyS2,Entity,4,[]
uniaxial lattice expansion,uniaxial lattice expansion,Entity,4,[]
normal conducting state,normal conducting state,Entity,4,[]
fluorine substitution,fluorine substitution,Entity,4,[]
first-principles calculations,first-principles calculations,Entity,4,[]
absence of correlation effects,absence of correlation effects,Entity,4,[]
diamagnetic signal,diamagnetic signal,Entity,4,[]
c-axis direction,c-axis direction,Entity,4,[]
300 K,300 K,Entity,4,[]
3 meV,3 meV,Entity,4,[]
crossover from metallic to insulating behavior,crossover from metallic to insulating behavior,Entity,4,[]
2.5K,2.5K,Entity,4,[]
650 K,650 K,Entity,4,[]
Changing spacer oxide,Changing spacer oxide,Entity,4,[]
critical current density,critical current density,Entity,4,[]
2.7 K,2.7 K,Entity,4,[]
Eu(2),Eu(2),Entity,4,[]
XRD,XRD,Entity,4,[]
divalent valence state,divalent valence state,Entity,4,[]
anomalous Eu valence state,anomalous Eu valence state,Entity,4,[]
electron densities,electron densities,Entity,4,[]
80%,80%,Entity,4,[]
Thermoelectric effects,Thermoelectric effects,Entity,4,[]
U0,U0,Entity,4,[]
0.05 Tesla,0.05 Tesla,Entity,4,[]
electron charge carriers,electron charge carriers,Entity,4,[]
LaOBiS1.2Se0.8,LaOBiS1.2Se0.8,Entity,4,[]
Temperature decrease to 100 K,Temperature decrease to 100 K,Entity,4,[]
NdOBiS2,NdOBiS2,Entity,4,[]
10 K,10 K,Entity,4,[]
CDW satellites,CDW satellites,Entity,4,[]
bending,bending,Entity,4,[]
Bi2-S2-Bi2 bond,Bi2-S2-Bi2 bond,Entity,4,[]
Annealing,Annealing,Entity,4,[]
0.09(4) meV,0.09(4) meV,Entity,4,[]
1.75 GPa,1.75 GPa,Entity,4,[]
dxy symmetry,dxy symmetry,Entity,4,[]
dilute fermi sea,dilute fermi sea,Entity,4,[]
0.93(3) meV,0.93(3) meV,Entity,4,[]
zero-temperature values,zero-temperature values,Entity,4,[]
superconducting ground state,superconducting ground state,Entity,4,[]
480 ºC,480 ºC,Entity,4,[]
3.5+-0.3 meV,3.5+-0.3 meV,Entity,4,[]
High pressure resistivity measurement,High pressure resistivity measurement,Entity,4,[]
5.1 K,5.1 K,Entity,4,[]
smaller gap,smaller gap,Entity,4,[]
H // ab,H // ab,Entity,4,[]
S,S,Entity,4,[]
large,large,Entity,4,[]
less than 20 at%,less than 20 at%,Entity,4,[]
high,high,Entity,4,[]
CDW,CDW,Entity,4,[]
two-fold symmetric in-plane anisotropy,two-fold symmetric in-plane anisotropy,Entity,4,[]
WAL,WAL,Entity,4,[]
pressures exceeding 1.68GPa,pressures exceeding 1.68GPa,Entity,4,[]
13-21,13-21,Entity,4,[]
BiS2 layers,BiS2 layers,Entity,4,[]
not strong,not strong,Entity,4,[]
Electrical resistivity measurements,Electrical resistivity measurements,Entity,4,[]
\laofh,\laofh,Entity,4,[]
suppression,suppression,Entity,4,[]
specific heat,specific heat,Entity,4,[]
anomalies,anomalies,Entity,3,[]
Bi-SSe pyramid,Bi-SSe pyramid,Entity,3,[]
mixed valence,mixed valence,Entity,3,[]
layered bismuth-chalcogenides,layered bismuth-chalcogenides,Entity,3,[]
structural phase boundary,structural phase boundary,Entity,3,[]
increasing magnetic field,increasing magnetic field,Entity,3,[]
"R(T, H)","R(T, H)",Entity,3,[]
Ginzburg-Landau coherence length,Ginzburg-Landau coherence length,Entity,3,[]
2Δ/(kB*Tc),2Δ/(kB*Tc),Entity,3,[]
T λ,T λ,Entity,3,[]
λ Δ,λ Δ,Entity,3,[]
1 T,1 T,Entity,3,[]
Δ0,Δ0,Entity,3,[]
2Δ0/kBTc,2Δ0/kBTc,Entity,3,[]
anharmonicity,anharmonicity,Entity,3,[]
jump,jump,Entity,3,[]
ΔC_e/γT_c,ΔC_e/γT_c,Entity,3,[]
2Δ(0)/k_B T_c,2Δ(0)/k_B T_c,Entity,3,[]
H=10 Oe,H=10 Oe,Entity,3,[]
Se-substituted LaO1-xFxBiS2-ySey,Se-substituted LaO1-xFxBiS2-ySey,Entity,3,[]
high-temperature region,high-temperature region,Entity,3,[]
Se-poor LaO1-xFxBiS2-ySey,Se-poor LaO1-xFxBiS2-ySey,Entity,3,[]
aging effects,aging effects,Entity,3,[]
HEA-type REO0.5F0.5BiS2,HEA-type REO0.5F0.5BiS2,Entity,3,[]
Coulomb forces,Coulomb forces,Entity,3,[]
V,V,Entity,3,[]
t',t',Entity,3,[]
maximum value of Tc,maximum value of Tc,Entity,3,[]
hysteretic suppression,hysteretic suppression,Entity,3,[]
transition pressure,transition pressure,Entity,3,[]
low Tc superconducting phase,low Tc superconducting phase,Entity,3,[]
anisotropies,anisotropies,Entity,3,[]
in-plane distortion,in-plane distortion,Entity,3,[]
electron correlation effect,electron correlation effect,Entity,3,[]
Electron-phonon coupling,Electron-phonon coupling,Entity,3,[]
Bi-S distortion,Bi-S distortion,Entity,3,[]
energy difference between the polytypes,energy difference between the polytypes,Entity,3,[]
κ,κ,Entity,3,[]
buckling of the Bi-Ch1 plane,buckling of the Bi-Ch1 plane,Entity,3,[]
thermoelectric power factor,thermoelectric power factor,Entity,3,[]
Ch1 site,Ch1 site,Entity,3,[]
ξGL(0),ξGL(0),Entity,3,[]
T^2 dependence,T^2 dependence,Entity,3,[]
700 ºC,700 ºC,Entity,3,[]
4.6 K,4.6 K,Entity,3,[]
4.7 K,4.7 K,Entity,3,[]
vortex liquid normal state,vortex liquid normal state,Entity,3,[]
Wigner crystal of Cooper pairs,Wigner crystal of Cooper pairs,Entity,3,[]
quantum melts,quantum melts,Entity,3,[]
κ/T,κ/T,Entity,3,[]
two s-wave type energy gaps,two s-wave type energy gaps,Entity,3,[]
2Δ_s/kBTc,2Δ_s/kBTc,Entity,3,[]
metallic to semiconducting crossover,metallic to semiconducting crossover,Entity,3,[]
resistive and magnetic measurements,resistive and magnetic measurements,Entity,3,[]
superconducting fluctuations,superconducting fluctuations,Entity,3,[]
one-dimensional character,one-dimensional character,Entity,3,[]
magnitude of the hoppings,magnitude of the hoppings,Entity,3,[]
weakly oriented,weakly oriented,Entity,3,[]
0.46 and 1.0,0.46 and 1.0,Entity,3,[]
Two-orbital model for BiS2-based superconductors,Two-orbital model for BiS2-based superconductors,Entity,3,[]
p orbitals,p orbitals,Entity,3,[]
spin susceptibility,spin susceptibility,Entity,3,[]
1112 systems,1112 systems,Entity,3,[]
x = 0.8,x = 0.8,Entity,3,[]
enhanced metallicity,enhanced metallicity,Entity,3,[]
semiconducting-like normal state,semiconducting-like normal state,Entity,3,[]
Bi-S1 distance,Bi-S1 distance,Entity,3,[]
in-plane Bi-S1 bond,in-plane Bi-S1 bond,Entity,3,[]
in-plane chemical pressure,in-plane chemical pressure,Entity,3,[]
Bi vibration,Bi vibration,Entity,3,[]
3 K,3 K,Entity,3,[]
5.6 K,5.6 K,Entity,3,[]
Eg,Eg,Entity,3,[]
metallic to a semiconducting state,metallic to a semiconducting state,Entity,3,[]
Tmin,Tmin,Entity,3,[]
unit cell volume,unit cell volume,Entity,3,[]
c-parameter,c-parameter,Entity,3,[]
enhancement,enhancement,Entity,3,[]
current-voltage curve,current-voltage curve,Entity,3,[]
γs,γs,Entity,3,[]
weak coupling,weak coupling,Entity,3,[]
zero,zero,Entity,3,[]
La(O0.54F0.46)(Bi0.92Cd0.08)S2,La(O0.54F0.46)(Bi0.92Cd0.08)S2,Entity,3,[]
electronic structure,electronic structure,Entity,3,[]
band metal,band metal,Entity,3,[]
LaO(F) redox layer,LaO(F) redox layer,Entity,3,[]
p-orbital states,p-orbital states,Entity,3,[]
electron transformation,electron transformation,Entity,3,[]
polarization,polarization,Entity,3,[]
one-dimensional charge density wave (CDW),one-dimensional charge density wave (CDW),Entity,3,[]
soft phonons,soft phonons,Entity,3,[]
ground state structure,ground state structure,Entity,3,[]
